Initial State:
Front Face: ['G', 'G', 'G', 'G']
Right Face: ['R', 'Y', 'G', 'Y']
Back Face: ['R', 'B', 'R', 'B']
Up Face: ['R', 'G', 'W', 'W']
Down Face:['Y', 'Y', 'O', 'B'],['F', 'R inverse', 'F inverse', 'B inverse'],['D', 'B'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['W', 'R', 'G'], ['Y', 'B', 'O'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['G', 'Y', 'R'], ['B', 'Y', 'R']]
Initial State:
Front Face: ['G', 'G', 'O', 'O']
Left Face: ['Y', 'O', 'Y', 'B']
Right Face: ['R', 'W', 'G', 'W']
Back Face: ['B', 'R', 'B', 'R']
Up Face: ['B', 'O', 'W', 'W']
Down Face:['Y', 'Y', 'G', 'R'],['F inverse', 'L', 'F', 'B'],['D', 'B inverse'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['W', 'R', 'G'], ['Y', 'B', 'O'], ['B', 'Y', 'R'], ['G', 'Y', 'R'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['O', 'G', 'Y', 'G']
Left Face: ['W', 'W', 'O', 'O']
Right Face: ['Y', 'R', 'Y', 'R']
Back Face: ['B', 'R', 'B', 'W']
Up Face: ['G', 'W', 'G', 'R']
Down Face:['B', 'O', 'B', 'Y'],['L inverse', 'F inverse'],['F', 'L'],[['G', 'W', 'O']  ['B', 'O', 'Y'], ['R', 'Y', 'G'], ['B', 'O', 'Y'], ['G', 'W', 'R'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'G', 'R', 'G']
Left Face: ['O', 'O', 'W', 'W']
Right Face: ['Y', 'R', 'Y', 'R']
Back Face: ['B', 'Y', 'B', 'O']
Up Face: ['B', 'W', 'B', 'R']
Down Face:['G', 'O', 'G', 'Y'],['L', 'F inverse'],['F', 'L inverse'],[['B', 'O', 'W']  ['G', 'W', 'R'], ['R', 'Y', 'G'], ['G', 'W', 'R'], ['B', 'O', 'Y'], ['G', 'W', 'O'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'O', 'G', 'Y']
Left Face: ['O', 'W', 'O', 'W']
Right Face: ['Y', 'Y', 'R', 'R']
Back Face: ['R', 'B', 'W', 'B']
Up Face: ['W', 'G', 'R', 'G']
Down Face:['O', 'B', 'Y', 'B'],['R inverse', 'F inverse'],['F', 'R'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['G', 'Y', 'O'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'Y', 'R'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'W', 'G', 'R']
Left Face: ['O', 'W', 'O', 'W']
Right Face: ['R', 'R', 'Y', 'Y']
Back Face: ['Y', 'B', 'O', 'B']
Up Face: ['W', 'B', 'R', 'B']
Down Face:['O', 'G', 'Y', 'G'],['R', 'F inverse'],['F', 'R inverse'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['B', 'R', 'W'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'Y', 'O']]
Initial State:
Front Face: ['O', 'W', 'G', 'G']
Left Face: ['B', 'B', 'O', 'W']
Right Face: ['G', 'G', 'Y', 'R']
Back Face: ['Y', 'R', 'B', 'B']
Up Face: ['W', 'R', 'W', 'R']
Down Face:['O', 'O', 'Y', 'Y'],['U inverse', 'F inverse'],['F', 'U'],[['W', 'B', 'O']  ['O', 'W', 'G'], ['R', 'G', 'W'], ['O', 'W', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'B'], ['R', 'G', 'Y'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'R', 'G', 'G']
Left Face: ['G', 'G', 'O', 'W']
Right Face: ['B', 'B', 'Y', 'R']
Back Face: ['O', 'W', 'B', 'B']
Up Face: ['R', 'W', 'R', 'W']
Down Face:['O', 'O', 'Y', 'Y'],['U', 'F inverse'],['F', 'U inverse'],[['R', 'G', 'Y']  ['O', 'W', 'G'], ['W', 'B', 'R'], ['O', 'W', 'G'], ['R', 'G', 'W'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'O', 'W']
Left Face: ['O', 'W', 'B', 'B']
Right Face: ['Y', 'R', 'G', 'G']
Back Face: ['B', 'B', 'Y', 'R']
Up Face: ['W', 'W', 'R', 'R']
Down Face:['Y', 'O', 'Y', 'O'],['D', 'D', 'D', 'F inverse'],['F', 'D'],[['R', 'W', 'G']  ['Y', 'B', 'O'], ['R', 'Y', 'G'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'R', 'O', 'R']
Right Face: ['O', 'R', 'O', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'Y', 'Y']
Down Face:['W', 'W', 'Y', 'Y'],['F', 'F'],['F', 'F'],[['Y', 'R', 'G']  ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'R', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],[],['F', 'F inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['W', 'W', 'W', 'W']
Right Face: ['Y', 'Y', 'Y', 'Y']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['R', 'R', 'R', 'R']
Down Face:['O', 'O', 'O', 'O'],['F inverse', 'B inverse'],['F', 'B'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['R', 'Y', 'G'], ['O', 'W', 'G'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['Y', 'W', 'Y', 'W']
Right Face: ['Y', 'W', 'Y', 'W']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['O', 'O', 'R', 'R']
Down Face:['O', 'O', 'R', 'R'],['F inverse', 'B'],['F', 'B inverse'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['R', 'Y', 'G'], ['O', 'W', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['R', 'G', 'Y', 'G']
Left Face: ['Y', 'Y', 'O', 'O']
Right Face: ['W', 'R', 'W', 'R']
Back Face: ['B', 'O', 'B', 'W']
Up Face: ['G', 'W', 'G', 'O']
Down Face:['B', 'R', 'B', 'Y'],['L inverse', 'F'],['F inverse', 'L'],[['G', 'Y', 'R']  ['B', 'O', 'Y'], ['O', 'W', 'G'], ['B', 'O', 'Y'], ['G', 'Y', 'O'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'G', 'O', 'G']
Left Face: ['O', 'O', 'Y', 'Y']
Right Face: ['W', 'R', 'W', 'R']
Back Face: ['B', 'Y', 'B', 'R']
Up Face: ['B', 'W', 'B', 'O']
Down Face:['G', 'R', 'G', 'Y'],['L', 'F'],['F inverse', 'L inverse'],[['B', 'O', 'W']  ['G', 'Y', 'O'], ['O', 'W', 'G'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['G', 'Y', 'R'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'R', 'G', 'Y']
Left Face: ['O', 'Y', 'O', 'Y']
Right Face: ['W', 'W', 'R', 'R']
Back Face: ['O', 'B', 'W', 'B']
Up Face: ['W', 'G', 'O', 'G']
Down Face:['R', 'B', 'Y', 'B'],['R inverse', 'F'],['F inverse', 'R'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['G', 'W', 'R'], ['R', 'Y', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'W', 'O'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'W', 'G', 'O']
Left Face: ['O', 'Y', 'O', 'Y']
Right Face: ['R', 'R', 'W', 'W']
Back Face: ['Y', 'B', 'R', 'B']
Up Face: ['W', 'B', 'O', 'B']
Down Face:['R', 'G', 'Y', 'G'],['R', 'F'],['F inverse', 'R inverse'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['B', 'R', 'W'], ['R', 'Y', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'W', 'R']]
Initial State:
Front Face: ['O', 'Y', 'G', 'G']
Left Face: ['B', 'B', 'O', 'Y']
Right Face: ['G', 'G', 'W', 'R']
Back Face: ['W', 'R', 'B', 'B']
Up Face: ['W', 'O', 'W', 'O']
Down Face:['R', 'R', 'Y', 'Y'],['U inverse', 'F'],['F inverse', 'U'],[['W', 'B', 'O']  ['R', 'Y', 'G'], ['O', 'G', 'Y'], ['R', 'Y', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'B'], ['O', 'G', 'W'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'R', 'G', 'G']
Left Face: ['G', 'G', 'O', 'Y']
Right Face: ['B', 'B', 'W', 'R']
Back Face: ['O', 'Y', 'B', 'B']
Up Face: ['O', 'W', 'O', 'W']
Down Face:['R', 'R', 'Y', 'Y'],['U', 'F'],['F inverse', 'U inverse'],[['O', 'G', 'W']  ['R', 'Y', 'G'], ['W', 'B', 'R'], ['R', 'Y', 'G'], ['O', 'G', 'Y'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'O', 'Y']
Left Face: ['O', 'Y', 'B', 'B']
Right Face: ['W', 'R', 'G', 'G']
Back Face: ['B', 'B', 'W', 'R']
Up Face: ['W', 'W', 'O', 'O']
Down Face:['Y', 'R', 'Y', 'R'],['D', 'D', 'D', 'F'],['F inverse', 'D'],[['O', 'Y', 'G']  ['Y', 'B', 'O'], ['O', 'W', 'G'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['R', 'G', 'W']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],[],['F inverse', 'F'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'R', 'O', 'R']
Right Face: ['O', 'R', 'O', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'Y', 'Y']
Down Face:['W', 'W', 'Y', 'Y'],['F', 'F'],['F inverse', 'F inverse'],[['Y', 'R', 'G']  ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'R', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['W', 'Y', 'W', 'Y']
Right Face: ['W', 'Y', 'W', 'Y']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['R', 'R', 'O', 'O']
Down Face:['R', 'R', 'O', 'O'],['F', 'B inverse'],['F inverse', 'B'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['O', 'W', 'G'], ['R', 'Y', 'G'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['Y', 'Y', 'Y', 'Y']
Right Face: ['W', 'W', 'W', 'W']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['O', 'O', 'O', 'O']
Down Face:['R', 'R', 'R', 'R'],['F', 'B'],['F inverse', 'B inverse'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['O', 'W', 'G'], ['R', 'Y', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['Y', 'G', 'O', 'G']
Left Face: ['O', 'O', 'W', 'W']
Right Face: ['R', 'Y', 'R', 'Y']
Back Face: ['B', 'W', 'B', 'R']
Up Face: ['G', 'R', 'G', 'W']
Down Face:['B', 'Y', 'B', 'O'],['L inverse', 'B inverse'],['B', 'L'],[['G', 'O', 'Y']  ['B', 'W', 'O'], ['W', 'R', 'G'], ['B', 'W', 'O'], ['G', 'O', 'W'], ['B', 'W', 'R'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['R', 'G', 'W', 'G']
Left Face: ['W', 'W', 'O', 'O']
Right Face: ['R', 'Y', 'R', 'Y']
Back Face: ['B', 'O', 'B', 'Y']
Up Face: ['B', 'R', 'B', 'W']
Down Face:['G', 'Y', 'G', 'O'],['L', 'B inverse'],['B', 'L inverse'],[['B', 'W', 'R']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'Y'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'Y', 'G', 'O']
Left Face: ['W', 'O', 'W', 'O']
Right Face: ['R', 'R', 'Y', 'Y']
Back Face: ['W', 'B', 'R', 'B']
Up Face: ['R', 'G', 'W', 'G']
Down Face:['Y', 'B', 'O', 'B'],['R inverse', 'B inverse'],['B', 'R'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['G', 'R', 'W'], ['B', 'Y', 'R']]
Initial State:
Front Face: ['G', 'R', 'G', 'W']
Left Face: ['W', 'O', 'W', 'O']
Right Face: ['Y', 'Y', 'R', 'R']
Back Face: ['O', 'B', 'Y', 'B']
Up Face: ['R', 'B', 'W', 'B']
Down Face:['Y', 'G', 'O', 'G'],['R', 'B inverse'],['B', 'R inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'Y', 'R'], ['Y', 'O', 'G'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['B', 'Y', 'O'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'O', 'G', 'G']
Left Face: ['B', 'B', 'W', 'O']
Right Face: ['G', 'G', 'R', 'Y']
Back Face: ['R', 'Y', 'B', 'B']
Up Face: ['R', 'W', 'R', 'W']
Down Face:['Y', 'Y', 'O', 'O'],['U inverse', 'B inverse'],['B', 'U'],[['R', 'B', 'W']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['R', 'B', 'Y'], ['O', 'W', 'B'], ['W', 'G', 'R'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['R', 'Y', 'G', 'G']
Left Face: ['G', 'G', 'W', 'O']
Right Face: ['B', 'B', 'R', 'Y']
Back Face: ['W', 'O', 'B', 'B']
Up Face: ['W', 'R', 'W', 'R']
Down Face:['Y', 'Y', 'O', 'O'],['U', 'B inverse'],['B', 'U inverse'],[['W', 'G', 'R']  ['Y', 'O', 'G'], ['R', 'B', 'Y'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['O', 'W', 'B'], ['R', 'B', 'W'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'G', 'W', 'O']
Left Face: ['W', 'O', 'B', 'B']
Right Face: ['R', 'Y', 'G', 'G']
Back Face: ['B', 'B', 'R', 'Y']
Up Face: ['R', 'R', 'W', 'W']
Down Face:['O', 'Y', 'O', 'Y'],['D', 'D', 'D', 'B inverse'],['B', 'D'],[['W', 'O', 'G']  ['O', 'B', 'W'], ['W', 'R', 'G'], ['O', 'B', 'W'], ['R', 'W', 'B'], ['O', 'B', 'Y'], ['R', 'Y', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['W', 'W', 'W', 'W']
Right Face: ['Y', 'Y', 'Y', 'Y']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['R', 'R', 'R', 'R']
Down Face:['O', 'O', 'O', 'O'],['F inverse', 'B inverse'],['B', 'F'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['R', 'Y', 'G'], ['O', 'W', 'G'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['W', 'Y', 'W', 'Y']
Right Face: ['W', 'Y', 'W', 'Y']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['R', 'R', 'O', 'O']
Down Face:['R', 'R', 'O', 'O'],['F', 'B inverse'],['B', 'F inverse'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['O', 'W', 'G'], ['R', 'Y', 'G'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['R', 'O', 'R', 'O']
Right Face: ['R', 'O', 'R', 'O']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['Y', 'Y', 'W', 'W']
Down Face:['Y', 'Y', 'W', 'W'],['B', 'B'],['B', 'B'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['Y', 'R', 'B'], ['W', 'R', 'B'], ['Y', 'O', 'B'], ['W', 'O', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],[],['B', 'B inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'G', 'R', 'G']
Left Face: ['O', 'O', 'Y', 'Y']
Right Face: ['R', 'W', 'R', 'W']
Back Face: ['B', 'W', 'B', 'O']
Up Face: ['G', 'O', 'G', 'W']
Down Face:['B', 'Y', 'B', 'R'],['L inverse', 'B'],['B inverse', 'L'],[['G', 'O', 'Y']  ['B', 'Y', 'R'], ['W', 'R', 'G'], ['B', 'Y', 'R'], ['G', 'O', 'W'], ['B', 'Y', 'O'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['O', 'G', 'W', 'G']
Left Face: ['Y', 'Y', 'O', 'O']
Right Face: ['R', 'W', 'R', 'W']
Back Face: ['B', 'R', 'B', 'Y']
Up Face: ['B', 'O', 'B', 'W']
Down Face:['G', 'Y', 'G', 'R'],['L', 'B'],['B inverse', 'L inverse'],[['B', 'Y', 'O']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'Y', 'R'], ['G', 'O', 'Y'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['G', 'Y', 'G', 'R']
Left Face: ['Y', 'O', 'Y', 'O']
Right Face: ['R', 'R', 'W', 'W']
Back Face: ['W', 'B', 'O', 'B']
Up Face: ['O', 'G', 'W', 'G']
Down Face:['Y', 'B', 'R', 'B'],['R inverse', 'B'],['B inverse', 'R'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['G', 'R', 'W'], ['B', 'W', 'O']]
Initial State:
Front Face: ['G', 'O', 'G', 'W']
Left Face: ['Y', 'O', 'Y', 'O']
Right Face: ['W', 'W', 'R', 'R']
Back Face: ['R', 'B', 'Y', 'B']
Up Face: ['O', 'B', 'W', 'B']
Down Face:['Y', 'G', 'R', 'G'],['R', 'B'],['B inverse', 'R inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'W', 'O'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['B', 'W', 'R'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['Y', 'O', 'G', 'G']
Left Face: ['B', 'B', 'Y', 'O']
Right Face: ['G', 'G', 'R', 'W']
Back Face: ['R', 'W', 'B', 'B']
Up Face: ['O', 'W', 'O', 'W']
Down Face:['Y', 'Y', 'R', 'R'],['U inverse', 'B'],['B inverse', 'U'],[['O', 'B', 'Y']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['O', 'B', 'W'], ['R', 'Y', 'B'], ['W', 'G', 'R'], ['R', 'W', 'B']]
Initial State:
Front Face: ['R', 'W', 'G', 'G']
Left Face: ['G', 'G', 'Y', 'O']
Right Face: ['B', 'B', 'R', 'W']
Back Face: ['Y', 'O', 'B', 'B']
Up Face: ['W', 'O', 'W', 'O']
Down Face:['Y', 'Y', 'R', 'R'],['U', 'B'],['B inverse', 'U inverse'],[['W', 'G', 'R']  ['Y', 'O', 'G'], ['O', 'B', 'W'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['R', 'Y', 'B'], ['O', 'B', 'Y'], ['R', 'W', 'B']]
Initial State:
Front Face: ['G', 'G', 'Y', 'O']
Left Face: ['Y', 'O', 'B', 'B']
Right Face: ['R', 'W', 'G', 'G']
Back Face: ['B', 'B', 'R', 'W']
Up Face: ['O', 'O', 'W', 'W']
Down Face:['R', 'Y', 'R', 'Y'],['D', 'D', 'D', 'B'],['B inverse', 'D'],[['W', 'O', 'G']  ['R', 'B', 'Y'], ['W', 'R', 'G'], ['R', 'B', 'Y'], ['O', 'Y', 'B'], ['R', 'B', 'W'], ['O', 'W', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['Y', 'W', 'Y', 'W']
Right Face: ['Y', 'W', 'Y', 'W']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['O', 'O', 'R', 'R']
Down Face:['O', 'O', 'R', 'R'],['F inverse', 'B'],['B inverse', 'F'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['R', 'Y', 'G'], ['O', 'W', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['Y', 'Y', 'Y', 'Y']
Right Face: ['W', 'W', 'W', 'W']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['O', 'O', 'O', 'O']
Down Face:['R', 'R', 'R', 'R'],['F', 'B'],['B inverse', 'F inverse'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['O', 'W', 'G'], ['R', 'Y', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],[],['B inverse', 'B'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['R', 'O', 'R', 'O']
Right Face: ['R', 'O', 'R', 'O']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['Y', 'Y', 'W', 'W']
Down Face:['Y', 'Y', 'W', 'W'],['B', 'B'],['B inverse', 'B inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['Y', 'R', 'B'], ['W', 'R', 'B'], ['Y', 'O', 'B'], ['W', 'O', 'B']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['L', 'L', 'L'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'G', 'Y', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'W', 'B', 'W']
Up Face: ['G', 'W', 'G', 'W']
Down Face:['B', 'Y', 'B', 'Y'],['L inverse'],['L', 'L', 'L inverse'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['W', 'R', 'G'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'Y', 'B', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'G', 'W', 'G']
Up Face: ['Y', 'G', 'Y', 'G']
Down Face:['W', 'B', 'W', 'B'],['L', 'L', 'R inverse'],['L', 'L', 'R'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['G', 'R', 'Y'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['B', 'W', 'B', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'G', 'Y', 'G']
Up Face: ['Y', 'B', 'Y', 'B']
Down Face:['W', 'G', 'W', 'G'],['L', 'L', 'R'],['L', 'L', 'R inverse'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['B', 'R', 'W'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['O', 'O', 'B', 'G']
Left Face: ['B', 'G', 'O', 'O']
Right Face: ['B', 'G', 'R', 'R']
Back Face: ['R', 'R', 'B', 'G']
Up Face: ['W', 'W', 'Y', 'Y']
Down Face:['W', 'Y', 'W', 'Y'],['U inverse', 'L', 'L'],['L', 'L', 'U'],[['Y', 'G', 'O']  ['W', 'O', 'B'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['W', 'B', 'R'], ['W', 'O', 'G'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'R', 'B', 'G']
Left Face: ['B', 'G', 'O', 'O']
Right Face: ['B', 'G', 'R', 'R']
Back Face: ['O', 'O', 'B', 'G']
Up Face: ['Y', 'Y', 'W', 'W']
